atc1,lib_atc1,remboursement_total,base_remboursement_totale,boites_delivrees,nb_medicaments
L,Antinoplasiques et agents immunomodulants,8007492571.33,8233491929.02,22134363,1025
N,Systme nerveux,3510158527.2,4132910303.03,840540243,2549
A,Systme digestif et mtabolisme,2967538904.86,3407613419.16,419107861,1473
J,Anti-infectieux (usage systmique),2776727551.5,3560395011.26,156955942,1071
B,Sang et organes hmatopoitiques,2394425976.7400002,2570505803.16,130140767,535
C,Systme cardio-vasculaire,2310752419.2,2614074024.02,241982748,3320
R,Systme respiratoire,1921967181.43,2453495836.06,149600723,556
S,Organes sensoriels,1217920857.65,1377258993.4,78280611,313
D,Dermatologie,687831712.02,974636114.16,76677282,290
H,"Hormones systmiques,  l exclusion des hormones sexuelles et des insulines",610881067.48,673695022.46,57934840,328
M,Systme musculo-squelettique,505813206.15,608352228.8,83152801,439
G,Systme gnito-urinaire et hormones sexuelles,402106742.99,611990013.85,59923514,423
V,Divers,84361327.52,166017324.99,4465680,134
P,"Antiparasitaires, insecticides et rpulsifs",44464101.13,54584991.89,5907621,51
